iter,ID-SO,ID,GT,#F,#A,#RES,#FLConfRate,#M,POS,POS_1st,RC,PR,F3,OUT,OUT_NEW,#RES_NEW,PR_NEW,PR_DIFF,RC_STDEV,PR_STDEV,F3_STDEV,OUT alt,OUT alt_1,OUT alt_2,OUT alt_3,OUT alt_4,OUT alt_5,OUT alt_6,OUT alt_6
0,,M1,WCI(0),1,5,3,60%,1,1,1,1,0.333333333,0.833333333,WCI(0) | HLR | HNE,WCI(0)|HRL|HNE|TRA|SNS,5,0.2,0.133333333,,,,k1,lr,epochs,,,,,
1,,M1,WCI(0),1,7,4,57%,1,1,1,1,0.25,0.769230769,WCI(0) | HLR | HNE | RCD(6),WCI(0)|HRL|HNE|RCD|SNS|TRA|HBS,7,0.142857143,0.107142857,,,,k1,lr,epochs,,,,,
2,,M1,WCI(0),1,5,4,80%,1,1,1,1,0.25,0.769230769,WCI(0) | HLR | HNE | RCD(6),WCI(0)|HRL|HNE|TRA|RCD,5,0.2,0.05,,,,k1,lr,epochs,,,,,
3,,M1,WCI(0),1,5,4,80%,1,1,1,1,0.25,0.769230769,WCI(0) | HLR | HNE | RCD(6),WCI(0)|HRL|HNE|TRA|RCD,5,0.2,0.05,,,,k1,lr,epochs,,,,,
4,,M1,WCI(0),1,6,4,67%,1,1,1,1,0.25,0.769230769,WCI(0) | HLR | HNE | RCD(6),WCI(0)|HRL|HNE|RCD|RAW,5,0.2,0.05,,,,k1,lr,epochs,,,,,
5,,M1,WCI(0),1,5,4,80%,1,1,1,1,0.25,0.769230769,WCI(0) | HLR | HNE | RCD(6),WCI(0)|HRL|HNE|RCD|HBS,5,0.2,0.05,,,,k1,lr,epochs,,,,,
6,,M1,WCI(0),1,6,3,50%,1,1,1,1,0.333333333,0.833333333,WCI(0) | HLR | HNE,WCI(0)|HRL|HNE|HBS,4,0.25,0.083333333,,,,k1,lr,epochs,,,,,
7,,M1,WCI(0),1,5,3,60%,1,1,1,1,0.333333333,0.833333333,WCI(0) | HLR | HNE,WCI(0)|HRL|HNE,3,0.333333333,-3.33333E-10,,,,k1,lr,epochs,,,,,
8,,M1,WCI(0),1,5,4,80%,1,1,1,1,0.25,0.769230769,WCI(0) | HLR | HNE | RCD(6),WCI(0)|HRL|HNE|TRA|RCD,5,0.2,0.05,,,,k1,lr,epochs,,,,,
9,,M1,WCI(0),1,6,3,50%,1,1,1,1,0.333333333,0.833333333,WCI(0) | HLR | HNE,WCI(0)|HRL|HNE|HBS,4,0.25,0.083333333,0,0.043033148,0.033102422,k1,lr,epochs,,,,,
0,,M2,ARM(7),1,5,3,60%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE|HBS,4,0.25,0.083333333,,,,act4,lr,epochs,,,,,
1,,M2,ARM(7),1,8,4,50%,1,1,1,1,0.25,0.769230769,ARM(7) | HLR | HNE | VRM,ARM(7)|HRL|HNE|VRM,4,0.25,0,,,,act4,lr,epochs,,,,,
2,,M2,ARM(7),1,5,3,60%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE|HBS,4,0.25,0.083333333,,,,act4,lr,epochs,,,,,
3,,M2,ARM(7),1,7,3,43%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE|HBS,4,0.25,0.083333333,,,,act4,lr,epochs,,,,,
4,,M2,ARM(7),1,10,3,30%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE|TRA|RAW,5,0.2,0.133333333,,,,act4,lr,epochs,,,,,
5,,M2,ARM(7),1,5,3,60%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE,3,0.333333333,-3.33333E-10,,,,act4,lr,epochs,,,,,
6,,M2,ARM(7),1,10,3,30%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE|HBS|RAW,5,0.2,0.133333333,,,,act4,lr,epochs,,,,,
7,,M2,ARM(7),1,5,3,60%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE,3,0.333333333,-3.33333E-10,,,,act4,lr,epochs,,,,,
8,,M2,ARM(7),1,7,3,43%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE|TRA,4,0.25,0.083333333,,,,act4,lr,epochs,,,,,
9,,M2,ARM(7),1,6,3,50%,1,1,1,1,0.333333333,0.833333333,ARM(7) | HLR | HNE,ARM(7)|HRL|HNE,3,0.333333333,-3.33333E-10,0,0.026352314,0.020271011,act4,lr,epochs,,,,,
0,,M3,HLR,1,5,4,80%,1,1,1,1,0.25,0.769230769,"HLR | HNE | RCD(3,6) | HBS",HRL|HNE|RCD|LRM|LCN|HBS,6,0.166666667,0.083333333,,,,lr,epochs,batch_size,,,,,
1,,M3,HLR,1,10,6,60%,1,1,1,1,0.166666667,0.666666667,"HLR | HNE | RCD(3,6) | CPP | ACH(0,1,5) | LCH ","HRL|HNE|RCD|CPP| ACH(0,1,5)|LCH|TRA",7,0.142857143,0.023809524,,,,lr,epochs,act1,act2,act3,,,
2,,M3,HLR,1,5,4,80%,1,1,1,1,0.25,0.769230769,HLR | HNE | RCD(6) | CPP,HRL|HNE|RCD|CPP,4,0.25,0,,,,lr,epochs,,,,,,
3,,M3,HLR,1,6,3,50%,1,1,1,1,0.333333333,0.833333333,HLR | HNE | RCD(6),HLR|HNE|TRA|RAW,4,0.25,0.083333333,,,,lr,epochs,,,,,,
